######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR SPINFO
###################################
BLOCK SPINFO #  program information
      1 spheno # spectrum calculator
      2 v4.0.3 # version number
###################################
## INFORMATION FOR SPHENOINFO
###################################
BLOCK SPHENOINFO #  spheno specific information
      1 2.000000e+00 # using 2-loop rges
###################################
## INFORMATION FOR MINPAR
###################################
BLOCK MINPAR #  input parameters
      3 5.192577e+00 # tanb at m_z
      7.998376e-04 2 11 1000035 # br(~e^-_r -> chi^0_4 e^-)

DECAY 1000011 6.513091e+01 # ~e^-_l
      3.101976e-01 2 11 1000022 # br(~e^-_l -> chi^0_1 e^-)
      6.928059e-02 2 11 1000023 # br(~e^-_l -> chi^0_2 e^-)
      6.201952e-01 2 -1000024 12 # br(~e^-_l -> chi^-_1 nu_e)
      3.118924e-04 2 -1000037 12 # br(~e^-_l -> chi^-_2 nu_e)

DECAY 2000013 1.790031e+01 # ~mu^-_r
      1.283838e-04 2 13 1000022 # br(~mu^-_r -> chi^0_1 mu^-)
      9.987667e-01 2 13 1000023 # br(~mu^-_r -> chi^0_2 mu^-)
      8.079472e-04 2 13 1000035 # br(~mu^-_r -> chi^0_4 mu^-)
      2.565080e-04 2 -1000024 14 # br(~mu^-_r -> chi^-_1 nu_mu)

DECAY 1000013 6.512597e+01 # ~mu^-_l
      3.101859e-01 2 13 1000022 # br(~mu^-_l -> chi^0_1 mu^-)
      6.930815e-02 2 13 1000023 # br(~mu^-_l -> chi^0_2 mu^-)
      6.201719e-01 2 -1000024 14 # br(~mu^-_l -> chi^-_1 nu_mu)
      3.127758e-04 2 -1000037 14 # br(~mu^-_l -> chi^-_2 nu_mu)

DECAY 1000015 1.960688e+01 # ~tau^-_1
      3.299133e-02 2 15 1000022 # br(~tau^-_1 -> chi^0_1 tau^-)
      8.911901e-01 2 15 1000023 # br(~tau^-_1 -> chi^0_2 tau^-)
      2.523792e-03 2 15 1000025 # br(~tau^-_1 -> chi^0_3 tau^-)
      2.901440e-03 2 15 1000035 # br(~tau^-_1 -> chi^0_4 tau^-)
      6.595975e-02 2 -1000024 16 # br(~tau^-_1 -> chi^-_1 nu_tau)
      4.433619e-03 2 -1000037 16 # br(~tau^-_1 -> chi^-_2 nu_tau)

DECAY 2000015 6.374282e+01 # ~tau^-_2
      3.068218e-01 2 15 1000022 # br(~tau^-_2 -> chi^0_1 tau^-)
      7.721462e-02 2 15 1000023 # br(~tau^-_2 -> chi^0_2 tau^-)
      9.109318e-04 2 15 1000025 # br(~tau^-_2 -> chi^0_3 tau^-)
      9.968057e-04 2 15 1000035 # br(~tau^-_2 -> chi^0_4 tau^-)
      6.134412e-01 2 -1000024 16 # br(~tau^-_2 -> chi^-_1 nu_tau)
      6.146188e-04 2 -1000037 16 # br(~tau^-_2 -> chi^-_2 nu_tau)

DECAY 1000012 6.513753e+01 # ~nu_e
      3.102762e-01 2 12 1000022 # br(~nu_e -> chi^0_1 nu_e)
      6.869491e-02 2 12 1000023 # br(~nu_e -> chi^0_2 nu_e)
      2.297232e-04 2 12 1000035 # br(~nu_e -> chi^0_4 nu_e)
      6.207490e-01 2 11 1000024 # br(~nu_e -> chi^+_1 e^-)

DECAY 1000014 6.513792e+01 # ~nu_mu
      3.102744e-01 2 14 1000022 # br(~nu_mu -> chi^0_1 nu_mu)
      6.869452e-02 2 14 1000023 # br(~nu_mu -> chi^0_2 nu_mu)
      2.297219e-04 2 14 1000035 # br(~nu_mu -> chi^0_4 nu_mu)
      6.207454e-01 2 13 1000024 # br(~nu_mu -> chi^+_1 mu^-)

DECAY 1000016 6.524734e+01 # ~nu_tau
      3.097669e-01 2 16 1000022 # br(~nu_tau -> chi^0_1 nu_tau)
      6.858442e-02 2 16 1000023 # br(~nu_tau -> chi^0_2 nu_tau)
      2.293685e-04 2 16 1000035 # br(~nu_tau -> chi^0_4 nu_tau)
      6.197351e-01 2 15 1000024 # br(~nu_tau -> chi^+_1 tau^-)
      1.651564e-03 2 15 1000037 # br(~nu_tau -> chi^+_2 tau^-)

DECAY 2000001 1.902328e+00 # ~d_r
      9.992126e-01 2 1 1000023 # br(~d_r -> chi^0_2 d)
      7.688166e-04 2 1 1000035 # br(~d_r -> chi^0_4 d)

DECAY 1000001 5.956928e+01 # ~d_l
      3.307035e-01 2 1 1000022 # br(~d_l -> chi^0_1 d)
      7.905071e-03 2 1 1000023 # br(~d_l -> chi^0_2 d)
      1.040729e-04 2 1 1000035 # br(~d_l -> chi^0_4 d)
      6.609492e-01 2 -1000024 2 # br(~d_l -> chi^-_1 u)
      3.122416e-04 2 -1000037 2 # br(~d_l -> chi^-_2 u)

DECAY 2000003 1.906389e+00 # ~s_r
      7.102644e-04 2 3 1000022 # br(~s_r -> chi^0_1 s)
      9.970391e-01 2 3 1000023 # br(~s_r -> chi^0_2 s)
      7.785755e-04 2 3 1000035 # br(~s_r -> chi^0_4 s)
      1.419367e-03 2 -1000024 4 # br(~s_r -> chi^-_1 c)

DECAY 1000003 5.956591e+01 # ~s_l
      3.306996e-01 2 3 1000022 # br(~s_l -> chi^0_1 s)
      7.906968e-03 2 3 1000023 # br(~s_l -> chi^0_2 s)
      1.048033e-04 2 3 1000035 # br(~s_l -> chi^0_4 s)
      6.609413e-01 2 -1000024 4 # br(~s_l -> chi^-_1 c)
      3.207816e-04 2 -1000037 4 # br(~s_l -> chi^-_2 c)

DECAY 1000005 2.587038e+00 # ~b_1
      3.463964e-02 2 5 1000022 # br(~b_1 -> chi^0_1 b)
      7.344141e-01 2 5 1000023 # br(~b_1 -> chi^0_2 b)
      3.229880e-02 2 5 1000025 # br(~b_1 -> chi^0_3 b)
      3.170183e-02 2 5 1000035 # br(~b_1 -> chi^0_4 b)
      6.906121e-02 2 -1000024 6 # br(~b_1 -> chi^-_1 t)
      9.788442e-02 2 -1000037 6 # br(~b_1 -> chi^-_2 t)

DECAY 2000005 8.859141e+01 # ~b_2
      2.234381e-01 2 5 1000022 # br(~b_2 -> chi^0_1 b)
      5.427954e-03 2 5 1000023 # br(~b_2 -> chi^0_2 b)
      1.034774e-03 2 5 1000025 # br(~b_2 -> chi^0_3 b)
      1.118635e-03 2 5 1000035 # br(~b_2 -> chi^0_4 b)
      4.455045e-01 2 -1000024 6 # br(~b_2 -> chi^-_1 t)
      3.234761e-01 2 -1000037 6 # br(~b_2 -> chi^-_2 t)

DECAY 2000002 7.623425e+00 # ~u_r
      9.992173e-01 2 2 1000023 # br(~u_r -> chi^0_2 u)
      7.701095e-04 2 2 1000035 # br(~u_r -> chi^0_4 u)

DECAY 1000002 5.959515e+01 # ~u_l
      3.304629e-01 2 2 1000022 # br(~u_l -> chi^0_1 u)
      8.092663e-03 2 2 1000023 # br(~u_l -> chi^0_2 u)
      6.613797e-01 2 1 1000024 # br(~u_l -> chi^+_1 d)

DECAY 2000004 7.628089e+00 # ~c_r
      1.829192e-04 2 4 1000022 # br(~c_r -> chi^0_1 c)
      9.985453e-01 2 4 1000023 # br(~c_r -> chi^0_2 c)
      7.976024e-04 2 4 1000035 # br(~c_r -> chi^0_4 c)
      3.659115e-04 2 3 1000024 # br(~c_r -> chi^+_1 s)

DECAY 1000004 5.959202e+01 # ~c_l
      3.304569e-01 2 4 1000022 # br(~c_l -> chi^0_1 c)
      8.100953e-03 2 4 1000023 # br(~c_l -> chi^0_2 c)
      6.613677e-01 2 3 1000024 # br(~c_l -> chi^+_1 s)

DECAY 1000006 1.020755e+02 # ~t_1
      1.816732e-01 2 6 1000022 # br(~t_1 -> chi^0_1 t)
      1.219268e-02 2 6 1000023 # br(~t_1 -> chi^0_2 t)
      1.463234e-01 2 6 1000025 # br(~t_1 -> chi^0_3 t)
      1.327391e-01 2 6 1000035 # br(~t_1 -> chi^0_4 t)
      3.644629e-01 2 5 1000024 # br(~t_1 -> chi^+_1 b)
      2.063084e-02 2 5 1000037 # br(~t_1 -> chi^+_2 b)
      1.419780e-01 3 5 24 1000022 # br(~t_1 -> chi^0_1 w^+ b)

DECAY 2000006 6.856900e+01 # ~t_2
      1.893526e-02 2 6 1000022 # br(~t_2 -> chi^0_1 t)
      1.039611e-01 2 6 1000023 # br(~t_2 -> chi^0_2 t)
      2.072010e-01 2 6 1000025 # br(~t_2 -> chi^0_3 t)
      2.269700e-01 2 6 1000035 # br(~t_2 -> chi^0_4 t)
      3.798620e-02 2 5 1000024 # br(~t_2 -> chi^+_1 b)
      4.049422e-01 2 5 1000037 # br(~t_2 -> chi^+_2 b)

DECAY 1000024 1.112490e-14 # chi^+_1
      9.891032e-01 2 211 1000022 # br(chi^+_1 -> chi^0_1 pi^+)
      9.500012e-03 3 -11 12 1000022 # br(chi^+_1 -> chi^0_1 e^+ nu_e)
      1.396802e-03 3 -13 14 1000022 # br(chi^+_1 -> chi^0_1 mu^+ nu_mu)

DECAY 1000037 2.098551e+01 # chi^+_2
      2.806971e-01 2 24 1000022 # br(chi^+_2 -> chi^0_1 w^+)
      1.000187e-01 2 24 1000023 # br(chi^+_2 -> chi^0_2 w^+)
      2.873137e-01 2 23 1000024 # br(chi^+_2 -> chi^+_1 z)
      2.997628e-01 2 25 1000024 # br(chi^+_2 -> chi^+_1 h^0)
      1.833022e-02 3 -6 6 1000024 # br(chi^+_2 -> chi^+_1 t t_bar)
      1.165652e-02 3 -5 6 1000022 # br(chi^+_2 -> chi^0_1 b_bar t)
      2.217445e-03 3 -5 6 1000023 # br(chi^+_2 -> chi^0_2 b_bar t)

DECAY 1000022 0.000000e+00 # chi^0_1
DECAY 1000023 1.927527e-02 # chi^0_2
      3.132824e-01 2 -24 1000024 # br(chi^0_2 -> chi^+_1 w^-)
      3.132824e-01 2 -1000024 24 # br(chi^0_2 -> chi^-_1 w^+)
      5.307455e-02 2 23 1000022 # br(chi^0_2 -> chi^0_1 z)
      2.814401e-01 2 25 1000022 # br(chi^0_2 -> chi^0_1 h^0)
      1.882804e-04 3 -2 2 1000022 # br(chi^0_2 -> chi^0_1 u u_bar)
      1.882805e-04 3 -4 4 1000022 # br(chi^0_2 -> chi^0_1 c c_bar)
      6.582157e-03 3 -6 6 1000022 # br(chi^0_2 -> chi^0_1 t t_bar)
      1.837470e-04 3 -1 1 1000022 # br(chi^0_2 -> chi^0_1 d d_bar)
      1.837471e-04 3 -3 3 1000022 # br(chi^0_2 -> chi^0_1 s s_bar)
      1.772797e-04 3 -5 5 1000022 # br(chi^0_2 -> chi^0_1 b b_bar)
      5.016344e-04 3 -11 11 1000022 # br(chi^0_2 -> chi^0_1 e^- e^+)
      5.016347e-04 3 -13 13 1000022 # br(chi^0_2 -> chi^0_1 mu^- mu^+)
      5.017199e-04 3 -15 15 1000022 # br(chi^0_2 -> chi^0_1 tau^- tau^+)
      1.494886e-03 3 -12 12 1000022 # br(chi^0_2 -> chi^0_1 nu_e nu_bar_e)
      3.720526e-04 3 -2 1 1000024 # br(chi^0_2 -> chi^+_1 d u_bar)
      3.720526e-04 3 -1000024 -1 2 # br(chi^0_2 -> chi^-_1 d_bar u)
      3.720528e-04 3 -4 3 1000024 # br(chi^0_2 -> chi^+_1 s c_bar)
      3.720528e-04 3 -1000024 -3 4 # br(chi^0_2 -> chi^-_1 s_bar c)
      1.046348e-02 3 -6 5 1000024 # br(chi^0_2 -> chi^+_1 b t_bar)
      1.046348e-02 3 -1000024 -5 6 # br(chi^0_2 -> chi^-_1 b_bar t)
      1.000025e-03 3 -12 11 1000024 # br(chi^0_2 -> chi^+_1 e^- nu_bar_e)
      1.000025e-03 3 -1000024 -11 12 # br(chi^0_2 -> chi^-_1 e^+ nu_e)
      1.000025e-03 3 -14 13 1000024 # br(chi^0_2 -> chi^+_1 mu^- nu_bar_mu)
      1.000025e-03 3 -1000024 -13 14 # br(chi^0_2 -> chi^-_1 mu^+ nu_mu)
      1.000021e-03 3 -16 15 1000024 # br(chi^0_2 -> chi^+_1 tau^- nu_bar_tau)
      1.000021e-03 3 -1000024 -15 16 # br(chi^0_2 -> chi^-_1 tau^+ nu_tau)

DECAY 1000025 2.073026e+01 # chi^0_3
      2.841005e-01 2 -24 1000024 # br(chi^0_3 -> chi^+_1 w^-)
      2.841005e-01 2 -1000024 24 # br(chi^0_3 -> chi^-_1 w^+)
      2.105886e-01 2 23 1000022 # br(chi^0_3 -> chi^0_1 z)
      1.011202e-01 2 23 1000023 # br(chi^0_3 -> chi^0_2 z)
      8.463273e-02 2 25 1000022 # br(chi^0_3 -> chi^0_1 h^0)
      1.697425e-03 2 25 1000023 # br(chi^0_3 -> chi^0_2 h^0)
      9.054915e-03 3 -6 6 1000022 # br(chi^0_3 -> chi^0_1 t t_bar)
      1.508033e-03 3 -6 6 1000023 # br(chi^0_3 -> chi^0_2 t t_bar)
      1.159488e-02 3 -6 5 1000024 # br(chi^0_3 -> chi^+_1 b t_bar)
      1.159488e-02 3 -1000024 -5 6 # br(chi^0_3 -> chi^-_1 b_bar t)

DECAY 1000035 2.072996e+01 # chi^0_4
      2.838983e-01 2 -24 1000024 # br(chi^0_4 -> chi^+_1 w^-)
      2.838983e-01 2 -1000024 24 # br(chi^0_4 -> chi^-_1 w^+)
      8.024244e-02 2 23 1000022 # br(chi^0_4 -> chi^0_1 z)
      1.673969e-03 2 23 1000023 # br(chi^0_4 -> chi^0_2 z)
      2.186895e-01 2 25 1000022 # br(chi^0_4 -> chi^0_1 h^0)
      9.900560e-02 2 25 1000023 # br(chi^0_4 -> chi^0_2 h^0)
      8.352696e-03 3 -6 6 1000022 # br(chi^0_4 -> chi^0_1 t t_bar)
      1.061313e-03 3 -6 6 1000023 # br(chi^0_4 -> chi^0_2 t t_bar)
      1.158645e-02 3 -6 5 1000024 # br(chi^0_4 -> chi^+_1 b t_bar)
      1.158645e-02 3 -1000024 -5 6 # br(chi^0_4 -> chi^-_1 b_bar t)

DECAY 1000021 1.441783e+00 # ~g
      4.208606e-02 2 -2 2000002 # br(~g -> ~u_r u_bar)
      4.208606e-02 2 -2000002 2 # br(~g -> ~u^*_r u)
      3.978922e-02 2 -2 1000002 # br(~g -> ~u_l u_bar)
      3.978922e-02 2 -1000002 2 # br(~g -> ~u^*_l u)
      4.206980e-02 2 -4 2000004 # br(~g -> ~c_r c_bar)
      4.206980e-02 2 -2000004 4 # br(~g -> ~c^*_r c)
      3.979382e-02 2 -4 1000004 # br(~g -> ~c_l c_bar)
      3.979382e-02 2 -1000004 4 # br(~g -> ~c^*_l c)
      4.693784e-02 2 -1 2000001 # br(~g -> ~d_r d_bar)
      4.693784e-02 2 -2000001 1 # br(~g -> ~d^*_r d)
      3.929316e-02 2 -1 1000001 # br(~g -> ~d_l d_bar)
      3.929316e-02 2 -1000001 1 # br(~g -> ~d^*_l d)
      4.693722e-02 2 -3 2000003 # br(~g -> ~s_r s_bar)
      4.693722e-02 2 -2000003 3 # br(~g -> ~s^*_r s)
      3.929252e-02 2 -3 1000003 # br(~g -> ~s_l s_bar)
      3.929252e-02 2 -1000003 3 # br(~g -> ~s^*_l s)
      4.601751e-02 2 -5 1000005 # br(~g -> ~b_1 b_bar)
      4.601751e-02 2 -1000005 5 # br(~g -> ~b^*_1 b)
      8.180075e-03 2 -5 2000005 # br(~g -> ~b_2 b_bar)
      8.180075e-03 2 -2000005 5 # br(~g -> ~b^*_2 b)
      3.160089e-04 2 21 1000025 # br(~g -> chi^0_3 g)
      3.074659e-04 2 21 1000035 # br(~g -> chi^0_4 g)
      4.098827e-02 3 -6 6 1000022 # br(~g -> chi^0_1 t t_bar)
      1.222820e-02 3 -6 6 1000023 # br(~g -> chi^0_2 t t_bar)
      3.010691e-02 3 -6 6 1000025 # br(~g -> chi^0_3 t t_bar)
      3.257538e-02 3 -6 6 1000035 # br(~g -> chi^0_4 t t_bar)
      4.056231e-02 3 -6 5 1000024 # br(~g -> chi^+_1 b t_bar)
      4.056231e-02 3 -1000024 -5 6 # br(~g -> chi^-_1 b_bar t)
      1.076942e-02 3 -6 5 1000037 # br(~g -> chi^+_2 b t_bar)
      1.076942e-02 3 -1000037 -5 6 # br(~g -> chi^-_2 b_bar t)

DECAY 25 3.120850e-03 # h^0
      3.025484e-04 2 -13 13 # br(h^0 -> mu^- mu^+)
      8.541425e-02 2 -15 15 # br(h^0 -> tau^- tau^+)
      2.198855e-04 2 -3 3 # br(h^0 -> s s_bar)
      5.621727e-01 2 -5 5 # br(h^0 -> b b_bar)
      3.849756e-02 2 -4 4 # br(h^0 -> c c_bar)
      9.416383e-02 2 21 21 # br(h^0 -> g g)
      3.389296e-03 2 22 22 # br(h^0 -> photon photon)
      9.753454e-03 3 11 12 24 # br(h^0 -> w^+ e^- nu_e)
      9.753454e-03 3 13 14 24 # br(h^0 -> w^+ mu^- nu_mu)
      9.753454e-03 3 15 16 24 # br(h^0 -> w^+ tau^- nu_tau)
      3.413709e-02 3 -2 1 24 # br(h^0 -> w^+ d u_bar)
      3.413709e-02 3 -4 3 24 # br(h^0 -> w^+ s c_bar)
      9.753454e-03 3 -24 -12 -11 # br(h^0 -> w^- e^+ nu_bar_e)
      9.753454e-03 3 -24 -14 -13 # br(h^0 -> w^- mu^+ nu_bar_mu)
      9.753454e-03 3 -24 -16 -15 # br(h^0 -> w^- tau^+ nu_bar_tau)
      3.413709e-02 3 -24 -1 2 # br(h^0 -> w^- d_bar u)
      3.413709e-02 3 -24 -3 4 # br(h^0 -> w^- s_bar c)
      6.978740e-04 3 -11 11 23 # br(h^0 -> z e^- e^+)
      6.978740e-04 3 -13 13 23 # br(h^0 -> z mu^- mu^+)
      7.020280e-04 3 -15 15 23 # br(h^0 -> z tau^- tau^+)
      4.154012e-03 3 -12 12 23 # br(h^0 -> z nu_e nu_bar_e)
      3.240129e-03 3 -1 1 23 # br(h^0 -> z d d_bar)
      3.240129e-03 3 -3 3 23 # br(h^0 -> z s s_bar)
      3.136279e-03 3 -5 5 23 # br(h^0 -> z b b_bar)
      2.409327e-03 3 -2 2 23 # br(h^0 -> z u u_bar)
      2.492407e-03 3 -4 4 23 # br(h^0 -> z c c_bar)

DECAY 35 3.625294e+01 # h^0
      7.117068e-03 2 -15 15 # br(h^0 -> tau^- tau^+)
      4.292917e-02 2 -5 5 # br(h^0 -> b b_bar)
      2.797782e-01 2 -6 6 # br(h^0 -> t t_bar)
      6.127512e-04 2 1000022 1000022 # br(h^0 -> chi^0_1 chi^0_1)
      5.457217e-04 2 1000022 1000023 # br(h^0 -> chi^0_1 chi^0_2)
      1.580956e-01 2 1000022 1000025 # br(h^0 -> chi^0_1 chi^0_3)
      6.418146e-02 2 1000022 1000035 # br(h^0 -> chi^0_1 chi^0_4)
      1.225048e-03 2 -1000024 1000024 # br(h^0 -> chi^+_1 chi^-_1)
      2.226236e-01 2 -1000037 1000024 # br(h^0 -> chi^+_1 chi^-_2)
      2.226236e-01 2 -1000024 1000037 # br(h^0 -> chi^-_1 chi^+_2)

DECAY 36 3.625927e+01 # a^0
      7.116373e-03 2 -15 15 # br(a^0 -> tau^- tau^+)
      4.292493e-02 2 -5 5 # br(a^0 -> b b_bar)
      2.797380e-01 2 -6 6 # br(a^0 -> t t_bar)
      7.419221e-04 2 1000022 1000022 # br(a^0 -> chi^0_1 chi^0_1)
      9.229192e-04 2 1000022 1000023 # br(a^0 -> chi^0_1 chi^0_2)
      6.458814e-02 2 1000022 1000025 # br(a^0 -> chi^0_1 chi^0_3)
      1.572074e-01 2 1000022 1000035 # br(a^0 -> chi^0_1 chi^0_4)
      2.337346e-04 2 1000023 1000023 # br(a^0 -> chi^0_2 chi^0_2)
      1.483257e-03 2 -1000024 1000024 # br(a^0 -> chi^+_1 chi^-_1)
      2.224674e-01 2 -1000037 1000024 # br(a^0 -> chi^+_1 chi^-_2)
      2.224674e-01 2 -1000024 1000037 # br(a^0 -> chi^-_1 chi^+_2)

DECAY 37 3.469142e+01 # h^+
      7.438898e-03 2 -15 12 # br(h^+ -> tau^+ nu_e)
      2.928541e-01 2 -5 6 # br(h^+ -> b_bar t)
      1.538170e-03 2 1000023 1000024 # br(h^+ -> chi^+_1 chi^0_2)
      2.330057e-01 2 1000024 1000025 # br(h^+ -> chi^+_1 chi^0_3)
      2.320305e-01 2 1000024 1000035 # br(h^+ -> chi^+_1 chi^0_4)
      2.330425e-01 2 1000022 1000037 # br(h^+ -> chi^+_2 chi^0_1)

DECAY 6 2.430000e+00 # top
      1.000000e+00 2 5 24 # br(t -> b w)

###################################
## INFORMATION FOR HIGGSBOUNDSINPUTHIGGSCOUPLINGSFERMIONS
###################################
BLOCK HIGGSBOUNDSINPUTHIGGSCOUPLINGSFERMIONS # 
      3 25 5 25 5 5 # h0-b-b eff. coupling^2, normalised to sm
      3 35 5 35 5 5 # h0-b-b eff. coupling^2, normalised to sm
      3 36 5 36 5 5 # a0-b-b eff. coupling^2, normalised to sm
